@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
226,8
226,9
226,11
226,17
226,18
226,19
226,21
226,24
226,28
226,29
226,31
226,36
226,39
226,41
226,42
226,44
226,45
226,47
226,48
226,49
226,51
226,57
226,61
226,62
226,63
226,68
226,69
226,71
226,72
226,73
226,74
226,76
226,78
226,80
226,81
226,83
226,85
226,86
226,87
226,89
226,90
226,93
226,99
227,0
227,3
227,4
227,5
227,7
227,8
227,9
227,15
227,18
227,21
227,28
227,29
227,31
227,35
227,36
227,38
227,40
227,45
227,48
227,49
227,60
227,61
227,63
227,67
227,68
227,69
227,72
227,73
227,78
227,81
227,87
227,93
227,97
228,0
228,3
228,4
228,8
228,9
228,11
228,17
228,18
228,21
228,23
228,24
228,25
228,28
228,29
228,33
228,36
228,38
228,39
228,40
228,44
228,45
228,47
228,48
228,49
228,51
228,60
228,61
228,62
228,63
228,66
228,67
228,69
228,70
228,71
228,72
228,73
228,74
228,78
228,81
228,83
228,85
228,86
228,87
228,90
228,93
228,99
229,0
229,3
229,6
229,8
229,11
229,13
229,15
229,17
229,18
229,19
229,22
229,24
229,28
229,29
229,31
229,36
229,38
229,39
229,40
229,44
229,47
229,48
229,49
229,51
229,60
229,62
229,63
229,67
229,69
229,70
229,71
229,72
229,73
229,74
229,75
229,76
229,78
229,80
229,81
229,82
229,83
229,85
229,86
229,87
229,89
230,0
230,3
230,5
230,7
230,8
230,9
230,10
230,11
230,15
230,17
230,18
230,19
230,21
230,22
230,23
230,28
230,29
230,31
230,34
230,35
230,36
230,38
230,40
230,42
230,43
230,45
230,47
230,49
230,51
230,55
230,59
230,60
230,61
230,62
230,63
230,66
230,67
230,68
230,69
230,70
230,71
230,72
230,73
230,78
230,80
230,81
230,83
230,85
230,87
230,89
230,90
230,97
230,99
231,0
231,3
231,4
231,5
231,6
231,7
231,8
231,9
231,15
231,21
231,23
231,24
231,28
231,29
231,31
231,35
231,36
231,38
231,39
231,41
231,42
231,45
231,47
231,49
231,61
231,62
231,63
231,66
231,67
231,68
231,69
231,71
231,72
231,73
231,74
231,78
231,80
231,81
231,83
231,87
231,93
231,97
232,0
232,3
232,6
232,7
232,9
232,11
232,17
232,23
232,29
232,34
232,35
232,36
232,38
232,39
232,43
232,44
232,47
232,48
232,49
232,51
232,61
232,62
232,63
232,66
232,67
232,69
232,70
232,71
232,72
232,73
232,74
232,76
232,78
232,80
232,83
232,85
232,86
232,87
232,89
232,90
232,93
232,94
232,97
232,99
233,0
233,3
233,5
233,8
233,11
233,17
233,21
233,22
233,24
233,28
233,33
233,34
233,35
233,36
233,38
233,39
233,40
233,42
233,44
233,47
233,48
233,49
233,51
233,60
233,62
233,63
233,66
233,67
233,69
233,70
233,71
233,73
233,74
233,76
233,78
233,81
233,83
233,85
233,86
233,87
233,89
233,93
233,97
234,0
234,3
234,6
234,7
234,8
234,9
234,11
234,15
234,17
234,18
234,24
234,28
234,29
234,31
234,35
234,36
234,38
234,39
234,40
234,42
234,43
234,44
234,47
234,48
234,49
234,51
234,55
234,57
234,59
234,60
234,61
234,62
234,63
234,67
234,69
234,70
234,71
234,72
234,73
234,74
234,75
234,78
234,80
234,83
234,85
234,86
234,87
234,89
234,90
234,93
234,94
234,97
234,99
235,0
235,3
235,6
235,7
235,8
235,9
235,11
235,18
235,24
235,28
235,29
235,35
235,36
235,38
235,39
235,40
235,42
235,44
235,47
235,48
235,49
235,51
235,60
235,63
235,66
235,68
235,69
235,70
235,71
235,73
235,74
235,76
235,78
235,80
235,86
235,87
235,89
235,90
235,93
235,97
235,99
236,0
236,3
236,4
236,6
236,8
236,9
236,11
236,13
236,15
236,17
236,21
236,28
236,29
236,31
236,35
236,36
236,38
236,39
236,42
236,43
236,44
236,47
236,48
236,49
236,51
236,60
236,62
236,63
236,69
236,70
236,71
236,72
236,73
236,74
236,75
236,78
236,81
236,82
236,83
236,85
236,87
236,89
236,93
236,94
237,0
237,3
237,4
237,5
237,6
237,11
237,17
237,19
237,24
237,28
237,29
237,31
237,33
237,35
237,36
237,38
237,39
237,40
237,43
237,44
237,47
237,48
237,49
237,51
237,60
237,61
237,62
237,63
237,66
237,67
237,68
237,69
237,71
237,72
237,73
237,74
237,76
237,78
237,83
237,85
237,86
237,87
237,94
237,97
238,0
238,3
238,5
238,8
238,9
238,11
238,17
238,18
238,19
238,21
238,22
238,23
238,24
238,25
238,28
238,29
238,35
238,36
238,38
238,39
238,40
238,42
238,43
238,44
238,45
238,47
238,48
238,49
238,51
238,60
238,61
238,62
238,63
238,66
238,67
238,69
238,70
238,71
238,72
238,73
238,74
238,76
238,78
238,80
238,81
238,83
238,85
238,86
238,87
238,89
238,93
238,94
239,0
239,3
239,7
239,8
239,9
239,11
239,18
239,19
239,23
239,24
239,28
239,29
239,34
239,35
239,36
239,38
239,39
239,41
239,43
239,47
239,48
239,49
239,60
239,63
239,66
239,67
239,69
239,70
239,71
239,73
239,74
239,76
239,78
239,79
239,81
239,86
239,87
239,93
239,94
239,97
240,0
240,5
240,7
240,8
240,9
240,11
240,15
240,17
240,19
240,21
240,22
240,28
240,29
240,34
240,35
240,36
240,38
240,39
240,42
240,43
240,44
240,45
240,47
240,48
240,51
240,60
240,61
240,63
240,67
240,69
240,70
240,71
240,72
240,73
240,74
240,78
240,81
240,83
240,85
240,87
240,93
240,94
240,97
241,0
241,3
241,5
241,6
241,7
241,8
241,9
241,11
241,13
241,17
241,18
241,19
241,21
241,23
241,28
241,29
241,31
241,36
241,38
241,39
241,40
241,42
241,43
241,44
241,47
241,48
241,49
241,51
241,60
241,61
241,62
241,63
241,66
241,67
241,69
241,71
241,72
241,74
241,78
241,80
241,81
241,83
241,85
241,86
241,87
241,89
241,90
241,93
242,0
242,3
242,6
242,7
242,8
242,9
242,11
242,17
242,18
242,21
242,22
242,24
242,25
242,28
242,29
242,31
242,36
242,38
242,40
242,42
242,44
242,45
242,47
242,48
242,49
242,51
242,60
242,61
242,62
242,63
242,66
242,67
242,68
242,69
242,70
242,71
242,72
242,73
242,81
242,83
242,85
242,87
242,89
242,90
242,99
243,0
243,3
243,6
243,7
243,8
243,9
243,11
243,21
243,23
243,24
243,28
243,29
243,31
243,36
243,38
243,39
243,40
243,43
243,44
243,45
243,47
243,48
243,51
243,60
243,61
243,63
243,66
243,67
243,68
243,69
243,70
243,71
243,72
243,73
243,74
243,75
243,76
243,81
243,83
243,85
243,86
243,87
243,89
243,99
244,0
244,3
244,6
244,7
244,8
244,9
244,10
244,11
244,12
244,17
244,18
244,23
244,28
244,29
244,31
244,34
244,35
244,36
244,38
244,39
244,43
244,47
244,49
244,51
244,55
244,59
244,61
244,62
244,63
244,66
244,67
244,68
244,69
244,70
244,71
244,72
244,73
244,74
244,76
244,78
244,80
244,83
244,85
244,87
244,89
244,93
244,94
244,97
245,0
245,3
245,6
245,7
245,8
245,9
245,11
245,17
245,21
245,24
245,28
245,31
245,33
245,36
245,38
245,39
245,40
245,42
245,43
245,44
245,45
245,47
245,48
245,51
245,60
245,62
245,63
245,66
245,67
245,68
245,69
245,70
245,71
245,73
245,74
245,76
245,78
245,80
245,81
245,83
245,85
245,86
245,87
245,89
245,93
246,0
246,3
246,6
246,7
246,8
246,9
246,18
246,19
246,21
246,23
246,28
246,29
246,31
246,35
246,36
246,38
246,39
246,40
246,42
246,43
246,45
246,47
246,48
246,49
246,60
246,61
246,63
246,66
246,67
246,69
246,70
246,71
246,72
246,73
246,75
246,76
246,78
246,80
246,81
246,83
246,85
246,86
246,87
246,89
246,93
246,94
246,97
247,0
247,3
247,4
247,5
247,8
247,9
247,11
247,13
247,17
247,22
247,23
247,28
247,29
247,31
247,36
247,38
247,39
247,42
247,43
247,44
247,47
247,48
247,49
247,51
247,60
247,61
247,62
247,63
247,66
247,67
247,69
247,70
247,71
247,72
247,73
247,74
247,76
247,78
247,81
247,83
247,85
247,86
247,87
247,89
247,90
247,99
248,0
248,3
248,6
248,7
248,8
248,9
248,11
248,17
248,18
248,19
248,21
248,23
248,24
248,28
248,29
248,31
248,34
248,35
248,36
248,38
248,39
248,42
248,44
248,45
248,47
248,48
248,49
248,51
248,55
248,60
248,61
248,62
248,63
248,66
248,67
248,68
248,69
248,71
248,72
248,73
248,74
248,78
248,81
248,83
248,86
248,87
248,90
248,93
248,99
249,0
249,3
249,7
249,8
249,9
249,10
249,15
249,18
249,23
249,24
249,28
249,29
249,31
249,34
249,35
249,36
249,38
249,39
249,44
249,47
249,48
249,49
249,61
249,62
249,63
249,66
249,67
249,68
249,69
249,70
249,71
249,72
249,73
249,74
249,76
249,78
249,80
249,83
249,86
249,87
249,93
249,97
250,0
250,3
250,6
250,7
250,8
250,9
250,11
250,17
250,18
250,19
250,21
250,22
250,24
250,28
250,29
250,31
250,34
250,35
250,36
250,38
250,40
250,42
250,43
250,44
250,45
250,47
250,48
250,49
250,51
250,60
250,61
250,62
250,63
250,66
250,67
250,68
250,69
250,70
250,71
250,72
250,73
250,74
250,76
250,78
250,79
250,81
250,83
250,85
250,86
250,87
250,90
250,93
250,97
250,99
251,0
251,3
251,6
251,7
251,8
251,9
251,11
251,17
251,29
251,31
251,34
251,35
251,36
251,38
251,39
251,42
251,43
251,44
251,47
251,48
251,51
251,62
251,63
251,66
251,67
251,69
251,71
251,73
251,74
251,76
251,78
251,80
251,83
251,85
251,86
251,87
251,89
251,93
252,0
252,3
252,4
252,6
252,7
252,8
252,9
252,11
252,17
252,22
252,24
252,25
252,28
252,29
252,31
252,35
252,36
252,38
252,44
252,47
252,48
252,49
252,51
252,61
252,62
252,63
252,66
252,67
252,68
252,69
252,70
252,71
252,72
252,73
252,74
252,76
252,78
252,81
252,83
252,85
252,86
252,87
252,89
252,93
253,0
253,3
253,5
253,7
253,8
253,9
253,11
253,13
253,15
253,17
253,18
253,21
253,22
253,24
253,28
253,29
253,34
253,36
253,38
253,39
253,40
253,42
253,44
253,45
253,47
253,48
253,49
253,51
253,60
253,61
253,62
253,63
253,66
253,69
253,70
253,71
253,72
253,73
253,74
253,78
253,81
253,83
253,85
253,87
253,89
253,90
253,93
253,99
254,5
254,7
254,9
254,10
254,11
254,21
254,23
254,29
254,31
254,34
254,35
254,36
254,38
254,40
254,44
254,45
254,47
254,48
254,60
254,63
254,66
254,67
254,68
254,69
254,70
254,71
254,73
254,76
254,78
254,80
254,81
254,83
254,86
254,87
254,93
254,97
255,0
255,3
255,4
255,5
255,6
255,7
255,8
255,9
255,10
255,11
255,17
255,18
255,21
255,23
255,24
255,28
255,29
255,31
255,33
255,34
255,35
255,36
255,38
255,39
255,41
255,42
255,43
255,44
255,45
255,47
255,48
255,49
255,51
255,60
255,61
255,63
255,66
255,67
255,68
255,69
255,70
255,71
255,72
255,73
255,74
255,75
255,76
255,78
255,80
255,81
255,82
255,83
255,85
255,86
255,87
255,89
255,90
255,93
255,97
256,0
256,3
256,4
256,8
256,11
256,17
256,20
256,22
256,28
256,29
256,34
256,35
256,36
256,38
256,40
256,42
256,43
256,44
256,47
256,48
256,49
256,51
256,60
256,61
256,62
256,63
256,67
256,69
256,70
256,71
256,72
256,73
256,74
256,78
256,81
256,85
256,86
256,87
256,89
256,93
256,94
257,0
257,3
257,5
257,7
257,8
257,9
257,11
257,18
257,19
257,21
257,28
257,34
257,35
257,36
257,38
257,39
257,42
257,43
257,44
257,45
257,47
257,48
257,49
257,51
257,60
257,62
257,63
257,67
257,69
257,71
257,73
257,76
257,78
257,81
257,83
257,85
257,87
257,89
257,97
258,0
258,3
258,4
258,6
258,7
258,8
258,9
258,10
258,11
258,21
258,23
258,24
258,28
258,29
258,34
258,35
258,36
258,38
258,39
258,43
258,45
258,47
258,48
258,49
258,62
258,67
258,68
258,69
258,70
258,71
258,72
258,73
258,74
258,76
258,78
258,80
258,81
258,83
258,86
258,87
258,94
258,97
259,0
259,3
259,6
259,7
259,8
259,9
259,11
259,17
259,18
259,20
259,21
259,25
259,28
259,29
259,31
259,34
259,35
259,36
259,38
259,39
259,40
259,43
259,44
259,45
259,47
259,48
259,49
259,51
259,60
259,61
259,62
259,63
259,66
259,67
259,69
259,70
259,71
259,72
259,73
259,74
259,75
259,76
259,78
259,80
259,81
259,83
259,85
259,86
259,87
259,89
259,90
259,93
259,94
259,97
259,99
260,0
260,3
260,7
260,8
260,9
260,11
260,17
260,18
260,24
260,28
260,29
260,31
260,35
260,36
260,38
260,44
260,45
260,47
260,48
260,49
260,60
260,61
260,62
260,63
260,66
260,67
260,68
260,69
260,70
260,71
260,72
260,73
260,76
260,78
260,81
260,83
260,85
260,86
260,87
260,90
260,99
261,0
261,3
261,4
261,6
261,8
261,9
261,10
261,11
261,17
261,19
261,21
261,23
261,24
261,25
261,28
261,29
261,31
261,35
261,36
261,38
261,39
261,43
261,44
261,45
261,47
261,48
261,49
261,51
261,60
261,61
261,62
261,63
261,66
261,67
261,68
261,69
261,70
261,71
261,72
261,73
261,74
261,75
261,76
261,78
261,80
261,81
261,83
261,87
261,89
261,90
261,94
261,99
262,0
262,3
262,7
262,8
262,9
262,11
262,17
262,18
262,21
262,23
262,24
262,29
262,34
262,36
262,38
262,39
262,42
262,44
262,47
262,48
262,49
262,51
262,61
262,62
262,63
262,66
262,69
262,70
262,71
262,72
262,73
262,74
262,78
262,80
262,81
262,83
262,85
262,87
262,89
262,93
263,0
263,3
263,6
263,7
263,8
263,9
263,11
263,17
263,18
263,21
263,23
263,24
263,28
263,29
263,34
263,35
263,36
263,38
263,39
263,42
263,43
263,44
263,45
263,47
263,48
263,49
263,51
263,60
263,61
263,62
263,63
263,66
263,67
263,68
263,69
263,71
263,72
263,73
263,76
263,78
263,80
263,81
263,83
263,85
263,86
263,87
263,89
263,93
263,94
263,97
264,0
264,3
264,4
264,6
264,7
264,8
264,9
264,11
264,23
264,24
264,28
264,29
264,36
264,38
264,39
264,40
264,43
264,46
264,47
264,49
264,60
264,61
264,63
264,66
264,67
264,69
264,71
264,72
264,73
264,74
264,75
264,76
264,80
264,83
264,86
264,87
264,89
264,93
265,0
265,3
265,5
265,6
265,7
265,8
265,9
265,11
265,18
265,22
265,24
265,28
265,29
265,31
265,33
265,34
265,35
265,36
265,38
265,39
265,40
265,42
265,43
265,44
265,46
265,47
265,48
265,49
265,51
265,60
265,61
265,62
265,63
265,66
265,67
265,68
265,69
265,70
265,71
265,72
265,73
265,75
265,78
265,81
265,83
265,85
265,87
265,89
265,93
265,94
265,97
266,0
266,3
266,4
266,8
266,9
266,11
266,17
266,18
266,19
266,20
266,23
266,24
266,28
266,29
266,31
266,33
266,36
266,38
266,40
266,42
266,43
266,44
266,48
266,49
266,51
266,60
266,61
266,62
266,63
266,66
266,67
266,69
266,70
266,71
266,72
266,73
266,76
266,78
266,80
266,83
266,85
266,86
266,87
266,93
266,94
267,0
267,3
267,6
267,8
267,9
267,11
267,17
267,22
267,24
267,28
267,29
267,31
267,35
267,36
267,38
267,39
267,40
267,43
267,47
267,48
267,51
267,60
267,61
267,62
267,63
267,67
267,68
267,69
267,70
267,71
267,73
267,75
267,76
267,78
267,79
267,80
267,81
267,83
267,85
267,86
267,87
267,88
267,89
267,93
267,94
267,97
268,0
268,3
268,5
268,7
268,8
268,9
268,11
268,18
268,19
268,21
268,28
268,34
268,35
268,36
268,38
268,39
268,40
268,42
268,44
268,45
268,47
268,48
268,49
268,51
268,60
268,61
268,62
268,63
268,66
268,67
268,69
268,70
268,71
268,72
268,73
268,76
268,78
268,81
268,83
268,85
268,87
268,93
268,97
269,0
269,3
269,8
269,9
269,11
269,17
269,18
269,21
269,24
269,28
269,31
269,36
269,38
269,39
269,42
269,43
269,44
269,45
269,47
269,48
269,49
269,51
269,60
269,61
269,63
269,67
269,69
269,70
269,71
269,73
269,74
269,76
269,78
269,80
269,81
269,85
269,86
269,87
269,93
270,0
270,3
270,5
270,8
270,11
270,15
270,18
270,19
270,25
270,28
270,31
270,36
270,38
270,40
270,43
270,44
270,47
270,48
270,51
270,60
270,61
270,63
270,67
270,69
270,71
270,73
270,74
270,76
270,83
270,86
270,87
270,89
270,90
270,97
270,99
271,0
271,3
271,4
271,8
271,9
271,11
271,15
271,17
271,22
271,28
271,29
271,36
271,38
271,47
271,49
271,51
271,55
271,59
271,62
271,63
271,69
271,71
271,72
271,73
271,74
271,78
271,83
271,85
271,86
271,87
271,93
272,0
272,3
272,4
272,7
272,8
272,9
272,11
272,17
272,18
272,19
272,21
272,22
272,23
272,28
272,29
272,31
272,34
272,35
272,36
272,38
272,39
272,40
272,42
272,43
272,44
272,45
272,47
272,48
272,49
272,51
272,60
272,61
272,62
272,63
272,66
272,67
272,69
272,70
272,71
272,72
272,73
272,76
272,78
272,80
272,81
272,83
272,85
272,86
272,87
272,89
272,93
272,97
273,0
273,3
273,4
273,8
273,11
273,17
273,28
273,29
273,31
273,34
273,35
273,36
273,38
273,39
273,40
273,44
273,48
273,51
273,60
273,61
273,62
273,63
273,71
273,72
273,76
273,78
273,79
273,81
273,83
273,85
273,86
273,87
273,93
274,0
274,3
274,5
274,6
274,7
274,8
274,9
274,11
274,15
274,17
274,18
274,19
274,21
274,22
274,23
274,29
274,31
274,35
274,36
274,38
274,39
274,40
274,42
274,44
274,45
274,47
274,48
274,49
274,51
274,60
274,61
274,63
274,66
274,67
274,69
274,70
274,71
274,72
274,73
274,74
274,81
274,83
274,85
274,86
274,87
274,89
274,93
274,94
274,97
275,0
275,3
275,4
275,5
275,6
275,7
275,8
275,9
275,10
275,11
275,17
275,18
275,23
275,24
275,29
275,34
275,35
275,36
275,38
275,39
275,43
275,44
275,47
275,48
275,49
275,51
275,62
275,63
275,66
275,67
275,68
275,69
275,71
275,72
275,74
275,78
275,80
275,83
275,85
275,87
275,93
275,97
276,0
276,3
276,7
276,8
276,9
276,11
276,15
276,17
276,18
276,35
276,38
276,39
276,44
276,47
276,48
276,49
276,51
276,61
276,62
276,63
276,69
276,71
276,74
276,76
276,78
276,80
276,83
276,85
276,86
276,87
276,97
277,0
277,3
277,6
277,7
277,8
277,9
277,11
277,17
277,18
277,19
277,22
277,23
277,24
277,28
277,29
277,31
277,34
277,36
277,38
277,39
277,43
277,44
277,47
277,48
277,49
277,51
277,60
277,61
277,62
277,63
277,66
277,68
277,69
277,70
277,71
277,72
277,73
277,74
277,75
277,78
277,80
277,81
277,83
277,85
277,87
277,89
277,93
278,0
278,3
278,5
278,6
278,7
278,8
278,9
278,11
278,21
278,23
278,24
278,28
278,29
278,31
278,35
278,36
278,38
278,39
278,40
278,42
278,43
278,44
278,47
278,48
278,51
278,60
278,61
278,63
278,66
278,67
278,68
278,69
278,70
278,71
278,72
278,73
278,75
278,76
278,78
278,81
278,83
278,85
278,86
278,87
278,89
278,93
278,94
278,97
279,0
279,3
279,6
279,7
279,8
279,9
279,11
279,17
279,18
279,19
279,21
279,22
279,24
279,25
279,28
279,29
279,31
279,35
279,36
279,38
279,40
279,42
279,43
279,44
279,45
279,47
279,48
279,49
279,51
279,60
279,61
279,62
279,63
279,66
279,67
279,68
279,69
279,70
279,71
279,72
279,73
279,74
279,76
279,78
279,81
279,83
279,85
279,86
279,87
279,93
279,94
279,97
280,0
280,3
280,4
280,6
280,7
280,9
280,10
280,11
280,17
280,21
280,23
280,29
280,31
280,35
280,36
280,38
280,39
280,40
280,42
280,44
280,47
280,48
280,49
280,51
280,60
280,61
280,62
280,63
280,67
280,68
280,69
280,71
280,72
280,73
280,75
280,78
280,80
280,83
280,85
280,87
280,89
280,90
280,93
281,0
281,3
281,6
281,7
281,8
281,9
281,10
281,11
281,13
281,17
281,18
281,21
281,23
281,25
281,28
281,29
281,31
281,34
281,35
281,36
281,38
281,39
281,42
281,43
281,44
281,45
281,47
281,48
281,49
281,51
281,61
281,62
281,63
281,66
281,67
281,68
281,69
281,71
281,73
281,74
281,76
281,78
281,80
281,81
281,82
281,83
281,85
281,86
281,87
281,89
281,90
281,93
281,94
281,99
282,0
282,3
282,7
282,9
282,11
282,13
282,17
282,19
282,21
282,28
282,29
282,31
282,35
282,36
282,38
282,39
282,43
282,44
282,47
282,48
282,49
282,51
282,61
282,62
282,63
282,67
282,69
282,70
282,71
282,72
282,73
282,78
282,80
282,81
282,82
282,83
282,85
282,87
282,93
282,94
283,0
283,3
283,4
283,5
283,6
283,7
283,8
283,9
283,11
283,13
283,18
283,19
283,21
283,22
283,29
283,31
283,35
283,36
283,39
283,40
283,42
283,43
283,44
283,47
283,48
283,49
283,63
283,66
283,67
283,69
283,70
283,71
283,72
283,73
283,75
283,76
283,78
283,81
283,82
283,83
283,85
283,86
283,87
283,89
283,90
283,93
283,94
283,99
284,0
284,3
284,7
284,8
284,9
284,11
284,15
284,17
284,18
284,23
284,24
284,28
284,29
284,31
284,33
284,35
284,36
284,38
284,39
284,42
284,44
284,47
284,48
284,49
284,51
284,61
284,62
284,63
284,66
284,69
284,70
284,71
284,72
284,73
284,74
284,76
284,78
284,83
284,85
284,86
284,87
284,89
284,93
284,97
285,0
285,3
285,7
285,9
285,11
285,12
285,17
285,19
285,21
285,23
285,24
285,28
285,29
285,31
285,34
285,36
285,38
285,39
285,44
285,45
285,47
285,48
285,51
285,60
285,61
285,62
285,63
285,66
285,67
285,69
285,70
285,71
285,73
285,74
285,76
285,78
285,80
285,81
285,83
285,85
285,86
285,87
285,90
285,93
285,99
286,0
286,3
286,4
286,6
286,7
286,8
286,9
286,18
286,21
286,23
286,24
286,29
286,31
286,35
286,36
286,38
286,40
286,42
286,43
286,44
286,45
286,47
286,48
286,49
286,60
286,61
286,63
286,66
286,68
286,69
286,70
286,71
286,72
286,73
286,76
286,78
286,81
286,86
286,87
286,93
286,94
287,0
287,3
287,6
287,7
287,8
287,9
287,11
287,17
287,18
287,21
287,29
287,31
287,34
287,35
287,36
287,38
287,39
287,42
287,43
287,44
287,47
287,48
287,49
287,51
287,62
287,63
287,66
287,67
287,69
287,70
287,71
287,73
287,74
287,75
287,76
287,78
287,80
287,83
287,85
287,86
287,87
287,89
287,93
287,94
287,97
288,0
288,3
288,6
288,7
288,8
288,9
288,11
288,15
288,17
288,18
288,21
288,22
288,23
288,31
288,34
288,35
288,36
288,38
288,39
288,40
288,42
288,44
288,45
288,47
288,48
288,49
288,51
288,60
288,62
288,63
288,66
288,67
288,69
288,70
288,71
288,73
288,75
288,78
288,81
288,83
288,85
288,87
288,89
288,93
288,97
289,0
289,3
289,7
289,8
289,9
289,11
289,17
289,18
289,19
289,21
289,24
289,28
289,29
289,34
289,35
289,36
289,38
289,39
289,44
289,45
289,47
289,48
289,49
289,51
289,60
289,63
289,66
289,68
289,69
289,71
289,73
289,74
289,76
289,78
289,79
289,80
289,81
289,83
289,85
289,86
289,87
289,93
289,97
290,0
290,3
290,4
290,5
290,6
290,8
290,9
290,11
290,12
290,17
290,18
290,19
290,22
290,24
290,28
290,29
290,31
290,34
290,35
290,36
290,38
290,39
290,42
290,43
290,44
290,47
290,48
290,49
290,51
290,60
290,61
290,62
290,63
290,67
290,68
290,69
290,70
290,71
290,72
290,73
290,76
290,78
290,80
290,83
290,85
290,86
290,87
290,89
290,90
290,93
290,97
290,99
291,0
291,3
291,6
291,8
291,9
291,11
291,15
291,24
291,27
291,28
291,29
291,31
291,36
291,38
291,39
291,42
291,43
291,44
291,47
291,48
291,51
291,62
291,63
291,67
291,69
291,70
291,71
291,72
291,73
291,74
291,75
291,78
291,83
291,85
291,87
291,89
291,90
291,93
291,99
292,0
292,3
292,6
292,7
292,8
292,9
292,11
292,15
292,17
292,19
292,23
292,24
292,28
292,29
292,31
292,34
292,36
292,38
292,39
292,40
292,44
292,47
292,48
292,49
292,51
292,60
292,62
292,63
292,66
292,67
292,68
292,69
292,70
292,71
292,73
292,74
292,75
292,78
292,80
292,83
292,85
292,87
292,89
292,93
293,0
293,3
293,4
293,5
293,6
293,7
293,8
293,9
293,10
293,11
293,15
293,17
293,18
293,19
293,23
293,24
293,28
293,29
293,31
293,35
293,36
293,38
293,39
293,40
293,42
293,47
293,48
293,49
293,60
293,61
293,62
293,63
293,66
293,67
293,68
293,69
293,70
293,71
293,72
293,73
293,76
293,78
293,80
293,83
293,85
293,86
293,87
293,90
293,93
293,97
293,99
294,0
294,3
294,4
294,6
294,7
294,8
294,9
294,11
294,17
294,18
294,21
294,24
294,28
294,29
294,31
294,33
294,34
294,35
294,36
294,38
294,39
294,40
294,44
294,45
294,47
294,48
294,49
294,51
294,60
294,61
294,62
294,63
294,66
294,69
294,71
294,72
294,73
294,74
294,75
294,78
294,80
294,83
294,85
294,86
294,87
294,89
294,93
295,0
295,3
295,6
295,7
295,8
295,9
295,11
295,13
295,18
295,21
295,24
295,28
295,29
295,31
295,33
295,34
295,35
295,38
295,39
295,42
295,43
295,44
295,47
295,48
295,49
295,51
295,60
295,62
295,63
295,66
295,69
295,71
295,73
295,75
295,76
295,78
295,81
295,82
295,83
295,85
295,86
295,87
295,89
295,93
296,0
296,3
296,7
296,8
296,9
296,11
296,17
296,18
296,23
296,28
296,29
296,31
296,34
296,35
296,36
296,38
296,40
296,43
296,44
296,47
296,48
296,49
296,51
296,60
296,61
296,62
296,63
296,66
296,68
296,69
296,70
296,71
296,73
296,78
296,83
296,85
296,86
296,87
296,93
297,0
297,3
297,4
297,6
297,7
297,8
297,9
297,11
297,17
297,24
297,28
297,29
297,35
297,36
297,39
297,42
297,43
297,44
297,47
297,48
297,49
297,51
297,61
297,62
297,63
297,66
297,68
297,69
297,71
297,72
297,73
297,74
297,75
297,76
297,78
297,83
297,85
297,86
297,87
297,89
297,93
297,94
298,0
298,3
298,6
298,7
298,8
298,9
298,10
298,11
298,13
298,17
298,18
298,21
298,23
298,29
298,31
298,34
298,35
298,36
298,38
298,39
298,40
298,41
298,43
298,44
298,45
298,47
298,48
298,49
298,51
298,60
298,61
298,62
298,63
298,66
298,67
298,68
298,69
298,71
298,73
298,74
298,75
298,76
298,80
298,81
298,82
298,83
298,85
298,86
298,87
298,89
298,93
298,94
298,97
299,0
299,3
299,4
299,6
299,8
299,9
299,11
299,17
299,18
299,19
299,21
299,24
299,28
299,29
299,31
299,34
299,35
299,36
299,38
299,40
299,41
299,42
299,43
299,44
299,45
299,46
299,47
299,48
299,49
299,51
299,60
299,61
299,62
299,63
299,66
299,68
299,69
299,70
299,71
299,72
299,73
299,74
299,78
299,81
299,83
299,85
299,86
299,87
299,89
299,90
299,94
299,99
300,0
300,3
300,6
300,8
300,9
300,10
300,11
300,17
300,18
300,23
300,24
300,25
300,28
300,29
300,31
300,34
300,36
300,38
300,39
300,41
300,42
300,43
300,44
300,47
300,48
300,49
300,51
300,61
300,62
300,63
300,66
300,67
300,68
300,69
300,70
300,71
300,73
300,74
300,76
300,78
300,83
300,85
300,86
300,87
300,89
300,93
301,0
301,3
301,7
301,8
301,9
301,11
301,17
301,18
301,19
301,21
301,22
301,23
301,28
301,29
301,35
301,36
301,38
301,39
301,40
301,42
301,43
301,44
301,45
301,47
301,48
301,49
301,51
301,60
301,61
301,62
301,63
301,66
301,69
301,70
301,71
301,72
301,73
301,74
301,76
301,78
301,80
301,81
301,83
301,85
301,86
301,87
301,89
301,93
301,94
301,97
302,0
302,3
302,4
302,6
302,7
302,8
302,9
302,11
302,17
302,18
302,19
302,21
302,22
302,23
302,24
302,28
302,29
302,31
302,34
302,35
302,36
302,38
302,39
302,40
302,41
302,42
302,43
302,44
302,45
302,47
302,48
302,49
302,51
302,60
302,61
302,62
302,63
302,66
302,67
302,68
302,69
302,70
302,71
302,72
302,73
302,74
302,78
302,80
302,81
302,83
302,85
302,87
302,89
302,90
302,93
302,94
302,97
302,99
303,0
303,3
303,4
303,7
303,8
303,9
303,11
303,15
303,17
303,18
303,21
303,22
303,23
303,28
303,29
303,34
303,35
